Departure DATE,Loc,Arrival(in minutes),,,,
5/26/17,d,-14,,,,
5/26/17,e,-3,,,,
5/26/17,f,3,,,,
5/26/17,g,-2,,,,
5/26/17,h,-6,,,,
5/26/17,i,-25,,,,
5/26/17,j,-3,,,,
5/26/17,a,0,,,,
5/26/17,n,0,,,,
5/26/17,k,-2,,,,
5/26/17,m,-8,,,,
5/26/17,b,5,,,,
5/26/17,l,-2,,,,
5/27/17,c,0,,,,
5/27/17,d,1,,,,
5/27/17,e,-3,,,,
5/27/17,f,-4,,,,
5/27/17,g,-4,,,,
5/27/17,h,-9,,,,
5/27/17,i,13,,,,
5/27/17,j,1,,,,
5/27/17,a,3,,,,
5/27/17,n,-2,,,,
5/27/17,k,17,,,,
5/27/17,m,3,,,,
5/27/17,b,4,,,,
5/27/17,l,-1,,,,
5/28/17,d,19,,,,
5/28/17,g,-2,,,,
5/28/17,i,20,,,,
5/28/17,j,51,,,,
5/28/17,a,10,,,,
5/28/17,k,6,,,,
5/29/17,j,32,,,,
5/29/17,a,3,,,,
5/30/17,j,10,,,,
5/30/17,m,2,,,,
1/9/17,p,1,,,,
1/9/17,o,1,,,,
1/9/17,n,2,,,,
1/10/17,p,4,,,,
1/10/17,l,6,,,,
1/11/17,p,4,,,,
1/12/17,p,4,,,,
1/13/17,p,3,,,,
1/14/17,p,3,,,,
1/15/17,p,4,,,,
1/15/17,n,8,,,,
1/16/17,p,4,,,,
1/16/17,n,13,,,,
1/17/17,p,5,,,,
1/18/17,p,4,,,,
1/19/17,p,4,,,,
1/19/17,m,8,,,,
1/20/17,p,4,,,,
1/21/17,p,2,,,,
1/22/17,p,5,,,,
1/22/17,o,1,,,,
1/22/17,n,13,,,,
1/23/17,p,3,,,,
1/23/17,n,12,,,,
1/24/17,p,4,,,,
1/25/17,p,6,,,,
1/26/17,p,2,,,,
1/27/17,p,4,,,,
1/28/17,p,4,,,,
1/29/17,p,4,,,,
1/29/17,o,1,,,,
1/30/17,p,3,,,,
1/31/17,p,3,,,,
2/1/17,p,6,,,,
2/2/17,p,4,,,,
2/3/17,p,5,,,,
2/4/17,p,4,,,,
2/5/17,p,8,,,,
2/6/17,p,4,,,,
2/6/17,n,11,,,,
2/7/17,p,5,,,,
2/8/17,p,5,,,,
2/9/17,p,2,,,,
2/10/17,p,7,,,,
2/11/17,p,3,,,,
2/12/17,p,5,,,,
2/12/17,n,11,,,,
2/13/17,p,5,,,,
2/14/17,p,5,,,,
2/15/17,p,2,,,,
2/15/17,o,2,,,,
2/16/17,p,4,,,,
2/17/17,p,3,,,,
2/18/17,p,7,,,,
2/19/17,p,2,,,,
2/19/17,l,8,,,,
2/20/17,p,7,,,,
2/20/17,n,9,,,,
2/21/17,p,2,,,,
2/21/17,l,12,,,,
2/22/17,p,3,,,,
2/23/17,p,5,,,,
2/24/17,p,4,,,,
2/25/17,p,4,,,,
2/26/17,p,3,,,,
2/26/17,o,1,,,,
2/27/17,p,2,,,,
2/27/17,n,14,,,,
2/28/17,p,4,,,,
3/1/17,p,4,,,,
3/2/17,p,4,,,,
3/3/17,p,4,,,,
3/4/17,p,5,,,,
3/4/17,o,1,,,,
3/5/17,p,4,,,,
3/5/17,n,7,,,,
3/6/17,p,6,,,,
3/6/17,n,18,,,,
3/7/17,p,4,,,,
3/8/17,p,5,,,,
3/9/17,p,4,,,,
3/10/17,p,4,,,,
3/11/17,p,4,,,,
3/12/17,p,4,,,,
3/12/17,n,15,,,,
3/13/17,p,4,,,,
3/13/17,o,1,,,,
3/13/17,n,11,,,,
3/14/17,p,4,,,,
3/15/17,p,5,,,,
3/16/17,p,4,,,,
3/17/17,p,5,,,,
3/17/17,o,1,,,,
3/18/17,p,5,,,,
3/19/17,p,4,,,,
3/19/17,n,7,,,,
3/20/17,p,5,,,,
3/21/17,p,5,,,,
3/22/17,p,5,,,,
3/23/17,p,3,,,,
3/24/17,p,5,,,,
3/25/17,p,4,,,,
3/26/17,p,2,,,,
3/26/17,n,10,,,,
3/27/17,p,4,,,,
3/27/17,n,11,,,,
3/28/17,p,6,,,,
3/29/17,p,4,,,,
3/30/17,p,2,,,,
3/31/17,p,5,,,,
4/1/17,p,5,,,,
4/1/17,o,1,,,,
4/2/17,p,4,,,,
4/2/17,n,5,,,,
4/3/17,p,6,,,,
4/3/17,n,13,,,,
4/4/17,p,2,,,,
4/5/17,p,5,,,,
4/6/17,p,3,,,,
4/7/17,p,4,,,,
4/8/17,p,9,,,,
4/9/17,p,2,,,,
4/9/17,o,1,,,,
4/9/17,n,13,,,,
4/10/17,p,2,,,,
4/10/17,n,11,,,,
4/11/17,p,4,,,,
4/12/17,p,2,,,,
4/13/17,p,4,,,,
4/14/17,p,4,,,,
4/14/17,o,1,,,,
4/15/17,p,4,,,,
4/16/17,p,4,,,,
4/16/17,o,1,,,,
4/16/17,n,10,,,,
4/17/17,p,5,,,,
4/18/17,p,3,,,,
4/19/17,p,4,,,,
4/20/17,p,4,,,,
4/20/17,m,11,,,,
4/21/17,p,3,,,,
4/22/17,p,2,,,,
4/23/17,p,3,,,,
4/23/17,n,15,,,,
4/24/17,p,4,,,,
4/24/17,o,2,,,,
4/24/17,n,11,,,,
4/25/17,p,4,,,,
4/26/17,p,3,,,,
4/27/17,p,7,,,,
4/28/17,p,2,,,,
4/29/17,p,5,,,,
4/30/17,p,4,,,,
4/30/17,n,11,,,,
4/30/17,l,7,,,,
5/1/17,p,5,,,,
5/2/17,p,5,,,,
5/2/17,l,1,,,,
5/3/17,p,4,,,,
5/4/17,p,4,,,,
5/5/17,p,4,,,,
5/6/17,p,4,,,,
5/6/17,o,2,,,,
5/7/17,p,4,,,,
5/7/17,n,10,,,,
5/8/17,p,7,,,,
5/8/17,n,12,,,,
5/9/17,p,5,,,,
5/10/17,p,4,,,,
5/11/17,p,2,,,,
5/12/17,p,5,,,,
5/13/17,p,2,,,,
5/14/17,p,4,,,,
5/14/17,o,1,,,,
5/14/17,n,9,,,,
5/15/17,p,5,,,,
5/15/17,n,11,,,,
5/16/17,p,6,,,,
5/17/17,p,2,,,,
5/18/17,p,5,,,,
5/19/17,p,4,,,,
5/19/17,o,1,,,,
5/20/17,p,4,,,,
5/21/17,p,4,,,,
5/21/17,n,13,,,,
5/22/17,p,3,,,,
5/22/17,n,9,,,,
5/23/17,p,3,,,,
5/24/17,p,5,,,,
5/25/17,p,4,,,,
5/26/17,p,3,,,,
5/27/17,p,3,,,,
5/27/17,o,1,,,,
5/28/17,p,3,,,,
5/28/17,c,15,,,,
5/28/17,e,4,,,,
5/28/17,f,3,,,,
5/28/17,h,26,,,,
5/28/17,n,13,,,,
5/28/17,b,35,,,,
5/28/17,l,6,,,,
5/29/17,p,2,,,,
5/29/17,c,6,,,,
5/29/17,d,10,,,,
5/29/17,e,6,,,,
5/29/17,h,20,,,,
5/29/17,i,38,,,,
5/29/17,n,5,,,,
5/29/17,k,5,,,,
5/29/17,b,11,,,,
5/30/17,c,13,,,,
5/30/17,d,3,,,,
5/30/17,g,1,,,,
5/30/17,h,8,,,,
5/30/17,i,12,,,,
5/30/17,n,5,,,,
5/30/17,b,7,,,,
5/31/17,c,3,,,,
5/31/17,d,4,,,,
5/31/17,i,8,,,,
5/31/17,j,12,,,,
5/31/17,b,2,,,,
